dsmod user CN=Testuser056,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser057,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser058,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser059,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser060,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser061,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser062,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser063,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser064,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser065,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser066,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser067,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser068,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser069,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser070,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser071,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser072,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser073,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser074,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser075,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser076,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser077,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser078,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser079,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser080,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser081,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser082,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser083,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser084,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser085,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser086,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser087,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser088,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser089,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser090,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser091,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser092,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser093,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser094,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser095,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser096,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser097,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser098,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser099,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser100,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser101,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser102,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser103,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser104,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser105,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser106,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser107,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser108,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser109,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser110,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser111,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser112,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser113,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser114,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser115,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser116,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser117,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser118,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser119,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser120,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser121,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser122,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser123,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser124,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser125,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser126,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser127,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser128,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser129,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser130,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser131,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser132,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser133,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser134,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser135,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser136,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser137,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser138,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser139,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser140,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser141,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser142,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser143,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser144,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser145,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser146,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser147,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser148,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser149,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser150,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser151,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser152,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser153,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser154,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser155,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser156,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser157,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser158,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser159,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser160,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser161,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser162,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser163,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser164,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser165,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser166,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser167,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser168,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser169,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser170,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser171,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser172,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser173,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser174,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser175,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser176,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser177,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser178,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser179,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser180,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser181,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser182,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser183,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser184,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser185,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser186,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser187,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser188,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser189,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser190,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser191,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser192,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser193,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser194,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser195,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser196,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser197,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser198,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser199,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser200,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser201,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser202,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser203,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser204,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser205,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser206,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser207,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser208,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser209,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser210,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser211,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser212,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser213,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser214,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser215,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser216,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser217,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser218,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser219,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser220,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser221,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser222,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser223,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser224,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser225,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser226,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser227,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser228,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser229,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser230,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser231,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser232,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser233,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser234,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser235,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser236,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser237,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser238,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser239,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser240,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser241,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser242,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser243,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser244,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser245,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser246,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser247,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser248,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser249,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser250,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser251,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser252,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser253,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser254,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser255,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser256,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser257,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser258,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser259,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser260,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser261,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser262,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser263,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser264,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser265,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser266,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser267,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser268,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser269,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser270,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser271,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser272,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser273,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser274,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser275,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser276,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser277,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser278,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser279,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser280,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser281,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser282,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser283,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser284,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser285,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser286,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser287,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser288,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser289,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser290,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser291,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser292,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser293,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser294,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser295,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser296,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser297,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser298,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser299,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser300,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser301,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser302,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser303,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser304,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser305,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser306,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser307,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser308,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser309,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser310,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser311,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser312,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser313,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser314,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser315,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser316,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser317,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser318,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser319,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser320,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser321,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser322,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser323,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser324,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser325,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser326,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser327,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser328,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser329,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser330,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser331,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser332,OU=Zentrale,DC=EON09,DC=local  -disabled yes
dsmod user CN=Testuser333,OU=Zentrale,DC=EON09,DC=local  -disabled yes
